===== Buddy Allocator Test =====

[INIT]
Memory Dump:
Block 710: Free
Block 711: Free
Block 712: Free
Block 713: Free
Block 714: Free
Block 715: Free
Block 716: Free
Block 717: Free
Block 718: Free
Block 719: Free
Block 720: Free
Block 721: Free
Block 722: Free
Block 723: Free
Block 724: Free
Block 725: Free
Block 726: Free
Block 727: Free
Block 728: Free
Block 729: Free
Block 730: Free
Block 731: Free
Block 732: Free
Block 733: Free
Block 734: Free
Block 735: Free
Block 736: Free
Block 737: Free
Block 738: Free
Block 739: Free
Block 740: Free
Block 741: Free
Block 742: Free
Block 743: Free
Block 744: Free
Block 745: Free
Block 746: Free
Block 747: Free
Block 748: Free
Block 749: Free
Block 750: Free
Block 751: Free
Block 752: Free
Block 753: Free
Block 754: Free
Block 755: Free
Block 756: Free
Block 757: Free
Block 758: Free
Block 759: Free
Block 760: Free
Block 761: Free
Block 762: Free
Block 763: Free
Block 764: Free
Block 765: Free
Block 766: Free
Block 767: Free
Block 768: Free
Block 769: Free
Block 770: Free
Block 771: Free
Block 772: Free
Block 773: Free
Block 774: Free
Block 775: Free
Block 776: Free
Block 777: Free
Block 778: Free
Block 779: Free
Block 780: Free
Block 781: Free
Block 782: Free
Block 783: Free
Block 784: Free
Block 785: Free
Block 786: Free
Block 787: Free
Block 788: Free
Block 789: Free
Block 790: Free
Block 791: Free
Block 792: Free
Block 793: Free
Block 794: Free
Block 795: Free
Block 796: Free
Block 797: Free
Block 798: Free
Block 799: Free
Block 800: Free
Block 801: Free
Block 802: Free
Block 803: Free
Block 804: Free
Block 805: Free
Block 806: Free
Block 807: Free
Block 808: Free
Block 809: Free
Block 810: Free
Block 811: Free
Block 812: Free
Block 813: Free
Block 814: Free
Block 815: Free
Block 816: Free
Block 817: Free
Block 818: Free
Block 819: Free
Block 820: Free
Block 821: Free
Block 822: Free
Block 823: Free
Block 824: Free
Block 825: Free
Block 826: Free
Block 827: Free
Block 828: Free
Block 829: Free
Block 830: Free
Block 831: Free
Block 832: Free
Block 833: Free
Block 834: Free
Block 835: Free
Block 836: Free
Block 837: Free
Block 838: Free
Block 839: Free
Block 840: Free
Block 841: Free
Block 842: Free
Block 843: Free
Block 844: Free
Block 845: Free
Block 846: Free
Block 847: Free
Block 848: Free
Block 849: Free
Block 850: Free
Block 851: Free
Block 852: Free
Block 853: Free
Block 854: Free
Block 855: Free
Block 856: Free
Block 857: Free
Block 858: Free
Block 859: Free
Block 860: Free
Block 861: Free
Block 862: Free
Block 863: Free
Block 864: Free
Block 865: Free
Block 866: Free
Block 867: Free
Block 868: Free
Block 869: Free
Block 870: Free
Block 871: Free
Block 872: Free
Block 873: Free
Block 874: Free
Block 875: Free
Block 876: Free
Block 877: Free
Block 878: Free
Block 879: Free
Block 880: Free
Block 881: Free
Block 882: Free
Block 883: Free
Block 884: Free
Block 885: Free
Block 886: Free
Block 887: Free
Block 888: Free
Block 889: Free
Block 890: Free
Block 891: Free
Block 892: Free
Block 893: Free
Block 894: Free
Block 895: Free
Block 896: Free
Block 897: Free
Block 898: Free
Block 899: Free
Block 900: Free
Block 901: Free
Block 902: Free
Block 903: Free
Block 904: Free
Block 905: Free
Block 906: Free
Block 907: Free
Block 908: Free
Block 909: Free
Block 910: Free
Block 911: Free
Block 912: Free
Block 913: Free
Block 914: Free
Block 915: Free
Block 916: Free
Block 917: Free
Block 918: Free
Block 919: Free
Block 920: Free
Block 921: Free
Block 922: Free
Block 923: Free
Block 924: Free
Block 925: Free
Block 926: Free
Block 927: Free
Block 928: Free
Block 929: Free
Block 930: Free
Block 931: Free
Block 932: Free
Block 933: Free
Block 934: Free
Block 935: Free
Block 936: Free
Block 937: Free
Block 938: Free
Block 939: Free
Block 940: Free
Block 941: Free
Block 942: Free
Block 943: Free
Block 944: Free
Block 945: Free
Block 946: Free
Block 947: Free
Block 948: Free
Block 949: Free
Block 950: Free
Block 951: Free
Block 952: Free
Block 953: Free
Block 954: Free
Block 955: Free
Block 956: Free
Block 957: Free
Block 958: Free
Block 959: Free
Block 960: Free
Block 961: Free
Block 962: Free
Block 963: Free
Block 964: Free
Block 965: Free
Block 966: Free
Block 967: Free
Block 968: Free
Block 969: Free
Block 970: Free
Block 971: Free
Block 972: Free
Block 973: Free
Block 974: Free
Block 975: Free
Block 976: Free
Block 977: Free
Block 978: Free
Block 979: Free
Block 980: Free
Block 981: Free
Block 982: Free
Block 983: Free
Block 984: Free
Block 985: Free
Block 986: Free
Block 987: Free
Block 988: Free
Block 989: Free
Block 990: Free
Block 991: Free
Block 992: Free
Block 993: Free
Block 994: Free
Block 995: Free
Block 996: Free
Block 997: Free
Block 998: Free
Block 999: Free
Block 1000: Free
Block 1001: Free
Block 1002: Free
Block 1003: Free
Block 1004: Free
Block 1005: Free
Block 1006: Free
Block 1007: Free
Block 1008: Free
Block 1009: Free
Block 1010: Free
Block 1011: Free
Block 1012: Free
Block 1013: Free
Block 1014: Free
Block 1015: Free
Block 1016: Free
Block 1017: Free
Block 1018: Free
Block 1019: Free
Block 1020: Free
Block 1021: Free
Block 1022: Free
Block 1023: Free

[FREE p2]
Memory Dump:
Block 0: Allocated
Block 1: Allocated
Block 2: Allocated
Block 3: Allocated
Block 4: Free
Block 5: Free
Block 6: Free
Block 7: Free
Block 8: Free
Block 9: Free
Block 10: Free
Block 11: Free
Block 12: Free
Block 13: Free
Block 14: Free
Block 15: Free
Block 16: Free
Block 17: Free
Block 18: Free
Block 19: Free
Block 20: Free
Block 21: Free
Block 22: Free
Block 23: Free
Block 24: Free
Block 25: Free
Block 26: Free
Block 27: Free
Block 28: Free
Block 29: Free
Block 30: Free
Block 31: Free
Block 32: Free
Block 33: Free
Block 34: Free
Block 35: Free
Block 36: Free
Block 37: Free
Block 38: Free
Block 39: Free
Block 40: Free
Block 41: Free
Block 42: Free
Block 43: Free
Block 44: Free
Block 45: Free
Block 46: Free
Block 47: Free
Block 48: Free
Block 49: Free
Block 50: Free
Block 51: Free
Block 52: Free
Block 53: Free
Block 54: Free
Block 55: Free
Block 56: Free
Block 57: Free
Block 58: Free
Block 59: Free
Block 60: Free
Block 61: Free
Block 62: Free
Block 63: Free
Block 64: Free
Block 65: Free
Block 66: Free
Block 67: Free
Block 68: Free
Block 69: Free
Block 70: Free
Block 71: Free
Block 72: Free
Block 73: Free
Block 74: Free
Block 75: Free
Block 76: Free
Block 77: Free
Block 78: Free
Block 79: Free
Block 80: Free
Block 81: Free
Block 82: Free
Block 83: Free
Block 84: Free
Block 85: Free
Block 86: Free
Block 87: Free
Block 88: Free
Block 89: Free
Block 90: Free
Block 91: Free
Block 92: Free
Block 93: Free
Block 94: Free
Block 95: Free
Block 96: Free
Block 97: Free
Block 98: Free
Block 99: Free
Block 100: Free
Block 101: Free
Block 102: Free
Block 103: Free
Block 104: Free
Block 105: Free
Block 106: Free
Block 107: Free
Block 108: Free
Block 109: Free
Block 110: Free
Block 111: Free
Block 112: Free
Block 113: Free
Block 114: Free
Block 115: Free
Block 116: Free
Block 117: Free
Block 118: Free
Block 119: Free
Block 120: Free
Block 121: Free
Block 122: Free
Block 123: Free
Block 124: Free
Block 125: Free
Block 126: Free
Block 127: Free
Block 128: Free
Block 129: Free
Block 130: Free
Block 131: Free
Block 132: Free
Block 133: Free
Block 134: Free
Block 135: Free
Block 136: Free
Block 137: Free
Block 138: Free
Block 139: Free
Block 140: Free
Block 141: Free
Block 142: Free
Block 143: Free
Block 144: Free
Block 145: Free
Block 146: Free
Block 147: Free
Block 148: Free
Block 149: Free
Block 150: Free
Block 151: Free
Block 152: Free
Block 153: Free
Block 154: Free
Block 155: Free
Block 156: Free
Block 157: Free
Block 158: Free
Block 159: Free
Block 160: Free
Block 161: Free
Block 162: Free
Block 163: Free
Block 164: Free
Block 165: Free
Block 166: Free
Block 167: Free
Block 168: Free
Block 169: Free
Block 170: Free
Block 171: Free
Block 172: Free
Block 173: Free
Block 174: Free
Block 175: Free
Block 176: Free
Block 177: Free
Block 178: Free
Block 179: Free
Block 180: Free
Block 181: Free
Block 182: Free
Block 183: Free
Block 184: Free
Block 185: Free
Block 186: Free
Block 187: Free
Block 188: Free
Block 189: Free
Block 190: Free
Block 191: Free
Block 192: Free
Block 193: Free
Block 194: Free
Block 195: Free
Block 196: Free
Block 197: Free
Block 198: Free
Block 199: Free
Block 200: Free
Block 201: Free
Block 202: Free
Block 203: Free
Block 204: Free
Block 205: Free
Block 206: Free
Block 207: Free
Block 208: Free
Block 209: Free
Block 210: Free
Block 211: Free
Block 212: Free
Block 213: Free
Block 214: Free
Block 215: Free
Block 216: Free
Block 217: Free
Block 218: Free
Block 219: Free
Block 220: Free
Block 221: Free
Block 222: Free
Block 223: Free
Block 224: Free
Block 225: Free
Block 226: Free
Block 227: Free
Block 228: Free
Block 229: Free
Block 230: Free
Block 231: Free
Block 232: Free
Block 233: Free
Block 234: Free
Block 235: Free
Block 236: Free
Block 237: Free
Block 238: Free
Block 239: Free
Block 240: Free
Block 241: Free
Block 242: Free
Block 243: Free
Block 244: Free
Block 245: Free
Block 246: Free
Block 247: Free
Block 248: Free
Block 249: Free
Block 250: Free
Block 251: Free
Block 252: Free
Block 253: Free
Block 254: Free
Block 255: Free
Block 256: Free
Block 257: Free
Block 258: Free
Block 259: Free
Block 260: Free
Block 261: Free
Block 262: Free
Block 263: Free
Block 264: Free
Block 265: Free
Block 266: Free
Block 267: Free
Block 268: Free
Block 269: Free
Block 270: Free
Block 271: Free
Block 272: Free
Block 273: Free
Block 274: Free
Block 275: Free
Block 276: Free
Block 277: Free
Block 278: Free
Block 279: Free
Block 280: Free
Block 281: Free
Block 282: Free
Block 283: Free
Block 284: Free
Block 285: Free
Block 286: Free
Block 287: Free
Block 288: Free
Block 289: Free
Block 290: Free
Block 291: Free
Block 292: Free
Block 293: Free
Block 294: Free
Block 295: Free
Block 296: Free
Block 297: Free
Block 298: Free
Block 299: Free
Block 300: Free
Block 301: Free
Block 302: Free
Block 303: Free
Block 304: Free
Block 305: Free
Block 306: Free
Block 307: Free
Block 308: Free
Block 309: Free
Block 310: Free
Block 311: Free
Block 312: Free
Block 313: Free
Block 314: Free
Block 315: Free
Block 316: Free
Block 317: Free
Block 318: Free
Block 319: Free
Block 320: Free
Block 321: Free
Block 322: Free
Block 323: Free
Block 324: Free
Block 325: Free
Block 326: Free
Block 327: Free
Block 328: Free
Block 329: Free
Block 330: Free
Block 331: Free
Block 332: Free
Block 333: Free
Block 334: Free
Block 335: Free
Block 336: Free
Block 337: Free
Block 338: Free
Block 339: Free
Block 340: Free
Block 341: Free
Block 342: Free
Block 343: Free
Block 344: Free
Block 345: Free
Block 346: Free
Block 347: Free
Block 348: Free
Block 349: Free
Block 350: Free
Block 351: Free
Block 352: Free
Block 353: Free
Block 354: Free
Block 355: Free
Block 356: Free
Block 357: Free
Block 358: Free
Block 359: Free
Block 360: Free
Block 361: Free
Block 362: Free
Block 363: Free
Block 364: Free
Block 365: Free
Block 366: Free
Block 367: Free
Block 368: Free
Block 369: Free
Block 370: Free
Block 371: Free
Block 372: Free
Block 373: Free
Block 374: Free
Block 375: Free
Block 376: Free
Block 377: Free
Block 378: Free
Block 379: Free
Block 380: Free
Block 381: Free
Block 382: Free
Block 383: Free
Block 384: Free
Block 385: Free
Block 386: Free
Block 387: Free
Block 388: Free
Block 389: Free
Block 390: Free
Block 391: Free
Block 392: Free
Block 393: Free
Block 394: Free
Block 395: Free
Block 396: Free
Block 397: Free
Block 398: Free
Block 399: Free
Block 400: Free
Block 401: Free
Block 402: Free
Block 403: Free
Block 404: Free
Block 405: Free
Block 406: Free
Block 407: Free
Block 408: Free
Block 409: Free
Block 410: Free
Block 411: Free
Block 412: Free
Block 413: Free
Block 414: Free
Block 415: Free
Block 416: Free
Block 417: Free
Block 418: Free
Block 419: Free
Block 420: Free
Block 421: Free
Block 422: Free
Block 423: Free
Block 424: Free
Block 425: Free
Block 426: Free
Block 427: Free
Block 428: Free
Block 429: Free
Block 430: Free
Block 431: Free
Block 432: Free
Block 433: Free
Block 434: Free
Block 435: Free
Block 436: Free
Block 437: Free
Block 438: Free
Block 439: Free
Block 440: Free
Block 441: Free
Block 442: Free
Block 443: Free
Block 444: Free
Block 445: Free
Block 446: Free
Block 447: Free
Block 448: Free
Block 449: Free
Block 450: Free
Block 451: Free
Block 452: Free
Block 453: Free
Block 454: Free
Block 455: Free
Block 456: Free
Block 457: Free
Block 458: Free
Block 459: Free
Block 460: Free
Block 461: Free
Block 462: Free
Block 463: Free
Block 464: Free
Block 465: Free
Block 466: Free
Block 467: Free
Block 468: Free
Block 469: Free
Block 470: Free
Block 471: Free
Block 472: Free
Block 473: Free
Block 474: Free
Block 475: Free
Block 476: Free
Block 477: Free
Block 478: Free
Block 479: Free
Block 480: Free
Block 481: Free
Block 482: Free
Block 483: Free
Block 484: Free
Block 485: Free
Block 486: Free
Block 487: Free
Block 488: Free
Block 489: Free
Block 490: Free
Block 491: Free
Block 492: Free
Block 493: Free
Block 494: Free
Block 495: Free
Block 496: Free
Block 497: Free
Block 498: Free
Block 499: Free
Block 500: Free
Block 501: Free
Block 502: Free
Block 503: Free
Block 504: Free
Block 505: Free
Block 506: Free
Block 507: Free
Block 508: Free
Block 509: Free
Block 510: Free
Block 511: Free
Block 512: Free
Block 513: Free
Block 514: Free
Block 515: Free
Block 516: Free
Block 517: Free
Block 518: Free
Block 519: Free
Block 520: Free
Block 521: Free
Block 522: Free
Block 523: Free
Block 524: Free
Block 525: Free
Block 526: Free
Block 527: Free
Block 528: Free
Block 529: Free
Block 530: Free
Block 531: Free
Block 532: Free
Block 533: Free
Block 534: Free
Block 535: Free
Block 536: Free
Block 537: Free
Block 538: Free
Block 539: Free
Block 540: Free
Block 541: Free
Block 542: Free
Block 543: Free
Block 544: Free
Block 545: Free
Block 546: Free
Block 547: Free
Block 548: Free
Block 549: Free
Block 550: Free
Block 551: Free
Block 552: Free
Block 553: Free
Block 554: Free
Block 555: Free
Block 556: Free
Block 557: Free
Block 558: Free
Block 559: Free
Block 560: Free
Block 561: Free
Block 562: Free
Block 563: Free
Block 564: Free
Block 565: Free
Block 566: Free
Block 567: Free
Block 568: Free
Block 569: Free
Block 570: Free
Block 571: Free
Block 572: Free
Block 573: Free
Block 574: Free
Block 575: Free
Block 576: Free
Block 577: Free
Block 578: Free
Block 579: Free
Block 580: Free
Block 581: Free
Block 582: Free
Block 583: Free
Block 584: Free
Block 585: Free
Block 586: Free
Block 587: Free
Block 588: Free
Block 589: Free
Block 590: Free
Block 591: Free
Block 592: Free
Block 593: Free
Block 594: Free
Block 595: Free
Block 596: Free
Block 597: Free
Block 598: Free
Block 599: Free
Block 600: Free
Block 601: Free
Block 602: Free
Block 603: Free
Block 604: Free
Block 605: Free
Block 606: Free
Block 607: Free
Block 608: Free
Block 609: Free
Block 610: Free
Block 611: Free
Block 612: Free
Block 613: Free
Block 614: Free
Block 615: Free
Block 616: Free
Block 617: Free
Block 618: Free
Block 619: Free
Block 620: Free
Block 621: Free
Block 622: Free
Block 623: Free
Block 624: Free
Block 625: Free
Block 626: Free
Block 627: Free
Block 628: Free
Block 629: Free
Block 630: Free
Block 631: Free
Block 632: Free
Block 633: Free
Block 634: Free
Block 635: Free
Block 636: Free
Block 637: Free
Block 638: Free
Block 639: Free
Block 640: Free
Block 641: Free
Block 642: Free
Block 643: Free
Block 644: Free
Block 645: Free
Block 646: Free
Block 647: Free
Block 648: Free
Block 649: Free
Block 650: Free
Block 651: Free
Block 652: Free
Block 653: Free
Block 654: Free
Block 655: Free
Block 656: Free
Block 657: Free
Block 658: Free
Block 659: Free
Block 660: Free
Block 661: Free
Block 662: Free
Block 663: Free
Block 664: Free
Block 665: Free
Block 666: Free
Block 667: Free
Block 668: Free
Block 669: Free
Block 670: Free
Block 671: Free
Block 672: Free
Block 673: Free
Block 674: Free
Block 675: Free
Block 676: Free
Block 677: Free
Block 678: Free
Block 679: Free
Block 680: Free
Block 681: Free
Block 682: Free
Block 683: Free
Block 684: Free
Block 685: Free
Block 686: Free
Block 687: Free
Block 688: Free
Block 689: Free
Block 690: Free
Block 691: Free
Block 692: Free
Block 693: Free
Block 694: Free
Block 695: Free
Block 696: Free
Block 697: Free
Block 698: Free
Block 699: Free
Block 700: Free
Block 701: Free
Block 702: Free
Block 703: Free
Block 704: Free
Block 705: Free
Block 706: Free
Block 707: Free
Block 708: Free
Block 709: Free
Block 710: Free
Block 711: Free
Block 712: Free
Block 713: Free
Block 714: Free
Block 715: Free
Block 716: Free
Block 717: Free
Block 718: Free
Block 719: Free
Block 720: Free
Block 721: Free
Block 722: Free
Block 723: Free
Block 724: Free
Block 725: Free
Block 726: Free
Block 727: Free
Block 728: Free
Block 729: Free
Block 730: Free
Block 731: Free
Block 732: Free
Block 733: Free
Block 734: Free
Block 735: Free
Block 736: Free
Block 737: Free
Block 738: Free
Block 739: Free
Block 740: Free
Block 741: Free
Block 742: Free
Block 743: Free
Block 744: Free
Block 745: Free
Block 746: Free
Block 747: Free
Block 748: Free
Block 749: Free
Block 750: Free
Block 751: Free
Block 752: Free
Block 753: Free
Block 754: Free
Block 755: Free
Block 756: Free
Block 757: Free
Block 758: Free
Block 759: Free
Block 760: Free
Block 761: Free
Block 762: Free
Block 763: Free
Block 764: Free
Block 765: Free
Block 766: Free
Block 767: Free
Block 768: Free
Block 769: Free
Block 770: Free
Block 771: Free
Block 772: Free
Block 773: Free
Block 774: Free
Block 775: Free
Block 776: Free
Block 777: Free
Block 778: Free
Block 779: Free
Block 780: Free
Block 781: Free
Block 782: Free
Block 783: Free
Block 784: Free
Block 785: Free
Block 786: Free
Block 787: Free
Block 788: Free
Block 789: Free
Block 790: Free
Block 791: Free
Block 792: Free
Block 793: Free
Block 794: Free
Block 795: Free
Block 796: Free
Block 797: Free
Block 798: Free
Block 799: Free
Block 800: Free
Block 801: Free
Block 802: Free
Block 803: Free
Block 804: Free
Block 805: Free
Block 806: Free
Block 807: Free
Block 808: Free
Block 809: Free
Block 810: Free
Block 811: Free
Block 812: Free
Block 813: Free
Block 814: Free
Block 815: Free
Block 816: Free
Block 817: Free
Block 818: Free
Block 819: Free
Block 820: Free
Block 821: Free
Block 822: Free
Block 823: Free
Block 824: Free
Block 825: Free
Block 826: Free
Block 827: Free
Block 828: Free
Block 829: Free
Block 830: Free
Block 831: Free
Block 832: Free
Block 833: Free
Block 834: Free
Block 835: Free
Block 836: Free
Block 837: Free
Block 838: Free
Block 839: Free
Block 840: Free
Block 841: Free
Block 842: Free
Block 843: Free
Block 844: Free
Block 845: Free
Block 846: Free
Block 847: Free
Block 848: Free
Block 849: Free
Block 850: Free
Block 851: Free
Block 852: Free
Block 853: Free
Block 854: Free
Block 855: Free
Block 856: Free
Block 857: Free
Block 858: Free
Block 859: Free
Block 860: Free
Block 861: Free
Block 862: Free
Block 863: Free
Block 864: Free
Block 865: Free
Block 866: Free
Block 867: Free
Block 868: Free
Block 869: Free
Block 870: Free
Block 871: Free
Block 872: Free
Block 873: Free
Block 874: Free
Block 875: Free
Block 876: Free
Block 877: Free
Block 878: Free
Block 879: Free
Block 880: Free
Block 881: Free
Block 882: Free
Block 883: Free
Block 884: Free
Block 885: Free
Block 886: Free
Block 887: Free
Block 888: Free
Block 889: Free
Block 890: Free
Block 891: Free
Block 892: Free
Block 893: Free
Block 894: Free
Block 895: Free
Block 896: Free
Block 897: Free
Block 898: Free
Block 899: Free
Block 900: Free
Block 901: Free
Block 902: Free
Block 903: Free
Block 904: Free
Block 905: Free
Block 906: Free
Block 907: Free
Block 908: Free
Block 909: Free
Block 910: Free
Block 911: Free
Block 912: Free
Block 913: Free
Block 914: Free
Block 915: Free
Block 916: Free
Block 917: Free
Block 918: Free
Block 919: Free
Block 920: Free
Block 921: Free
Block 922: Free
Block 923: Free
Block 924: Free
Block 925: Free
Block 926: Free
Block 927: Free
Block 928: Free
Block 929: Free
Block 930: Free
Block 931: Free
Block 932: Free
Block 933: Free
Block 934: Free
Block 935: Free
Block 936: Free
Block 937: Free
Block 938: Free
Block 939: Free
Block 940: Free
Block 941: Free
Block 942: Free
Block 943: Free
Block 944: Free
Block 945: Free
Block 946: Free
Block 947: Free
Block 948: Free
Block 949: Free
Block 950: Free
Block 951: Free
Block 952: Free
Block 953: Free
Block 954: Free
Block 955: Free
Block 956: Free
Block 957: Free
Block 958: Free
Block 959: Free
Block 960: Free
Block 961: Free
Block 962: Free
Block 963: Free
Block 964: Free
Block 965: Free
Block 966: Free
Block 967: Free
Block 968: Free
Block 969: Free
Block 970: Free
Block 971: Free
Block 972: Free
Block 973: Free
Block 974: Free
Block 975: Free
Block 976: Free
Block 977: Free
Block 978: Free
Block 979: Free
Block 980: Free
Block 981: Free
Block 982: Free
Block 983: Free
Block 984: Free
Block 985: Free
Block 986: Free
Block 987: Free
Block 988: Free
Block 989: Free
Block 990: Free
Block 991: Free
Block 992: Free
Block 993: Free
Block 994: Free
Block 995: Free
Block 996: Free
Block 997: Free
Block 998: Free
Block 999: Free
Block 1000: Free
Block 1001: Free
Block 1002: Free
Block 1003: Free
Block 1004: Free
Block 1005: Free
Block 1006: Free
Block 1007: Free
Block 1008: Free
Block 1009: Free
Block 1010: Free
Block 1011: Free
Block 1012: Free
Block 1013: Free
Block 1014: Free
Block 1015: Free
Block 1016: Free
Block 1017: Free
Block 1018: Free
Block 1019: Free
Block 1020: Free
Block 1021: Free
Block 1022: Free
Block 1023: Free

[ALLOC 2]
Memory Dump:
Block 0: Allocated
Block 1: Allocated
Block 2: Allocated
Block 3: Allocated
Block 4: Free
Block 5: Free
Block 6: Free
Block 7: Free
Block 8: Free
Block 9: Free
Block 10: Free
Block 11: Free
Block 12: Free
Block 13: Free
Block 14: Free
Block 15: Free
Block 16: Allocated
Block 17: Allocated
Block 18: Allocated
Block 19: Allocated
Block 20: Allocated
Block 21: Allocated
Block 22: Allocated
Block 23: Allocated
Block 24: Allocated
Block 25: Allocated
Block 26: Allocated
Block 27: Allocated
Block 28: Allocated
Block 29: Allocated
Block 30: Allocated
Block 31: Allocated
Block 32: Free
Block 33: Free
Block 34: Free
Block 35: Free
Block 36: Free
Block 37: Free
Block 38: Free
Block 39: Free
Block 40: Free
Block 41: Free
Block 42: Free
Block 43: Free
Block 44: Free
Block 45: Free
Block 46: Free
Block 47: Free
Block 48: Free
Block 49: Free
Block 50: Free
Block 51: Free
Block 52: Free
Block 53: Free
Block 54: Free
Block 55: Free
Block 56: Free
Block 57: Free
Block 58: Free
Block 59: Free
Block 60: Free
Block 61: Free
Block 62: Free
Block 63: Free
Block 64: Free
Block 65: Free
Block 66: Free
Block 67: Free
Block 68: Free
Block 69: Free
Block 70: Free
Block 71: Free
Block 72: Free
Block 73: Free
Block 74: Free
Block 75: Free
Block 76: Free
Block 77: Free
Block 78: Free
Block 79: Free
Block 80: Free
Block 81: Free
Block 82: Free
Block 83: Free
Block 84: Free
Block 85: Free
Block 86: Free
Block 87: Free
Block 88: Free
Block 89: Free
Block 90: Free
Block 91: Free
Block 92: Free
Block 93: Free
Block 94: Free
Block 95: Free
Block 96: Free
Block 97: Free
Block 98: Free
Block 99: Free
Block 100: Free
Block 101: Free
Block 102: Free
Block 103: Free
Block 104: Free
Block 105: Free
Block 106: Free
Block 107: Free
Block 108: Free
Block 109: Free
Block 110: Free
Block 111: Free
Block 112: Free
Block 113: Free
Block 114: Free
Block 115: Free
Block 116: Free
Block 117: Free
Block 118: Free
Block 119: Free
Block 120: Free
Block 121: Free
Block 122: Free
Block 123: Free
Block 124: Free
Block 125: Free
Block 126: Free
Block 127: Free
Block 128: Free
Block 129: Free
Block 130: Free
Block 131: Free
Block 132: Free
Block 133: Free
Block 134: Free
Block 135: Free
Block 136: Free
Block 137: Free
Block 138: Free
Block 139: Free
Block 140: Free
Block 141: Free
Block 142: Free
Block 143: Free
Block 144: Free
Block 145: Free
Block 146: Free
Block 147: Free
Block 148: Free
Block 149: Free
Block 150: Free
Block 151: Free
Block 152: Free
Block 153: Free
Block 154: Free
Block 155: Free
Block 156: Free
Block 157: Free
Block 158: Free
Block 159: Free
Block 160: Free
Block 161: Free
Block 162: Free
Block 163: Free
Block 164: Free
Block 165: Free
Block 166: Free
Block 167: Free
Block 168: Free
Block 169: Free
Block 170: Free
Block 171: Free
Block 172: Free
Block 173: Free
Block 174: Free
Block 175: Free
Block 176: Free
Block 177: Free
Block 178: Free
Block 179: Free
Block 180: Free
Block 181: Free
Block 182: Free
Block 183: Free
Block 184: Free
Block 185: Free
Block 186: Free
Block 187: Free
Block 188: Free
Block 189: Free
Block 190: Free
Block 191: Free
Block 192: Free
Block 193: Free
Block 194: Free
Block 195: Free
Block 196: Free
Block 197: Free
Block 198: Free
Block 199: Free
Block 200: Free
Block 201: Free
Block 202: Free
Block 203: Free
Block 204: Free
Block 205: Free
Block 206: Free
Block 207: Free
Block 208: Free
Block 209: Free
Block 210: Free
Block 211: Free
Block 212: Free
Block 213: Free
Block 214: Free
Block 215: Free
Block 216: Free
Block 217: Free
Block 218: Free
Block 219: Free
Block 220: Free
Block 221: Free
Block 222: Free
Block 223: Free
Block 224: Free
Block 225: Free
Block 226: Free
Block 227: Free
Block 228: Free
Block 229: Free
Block 230: Free
Block 231: Free
Block 232: Free
Block 233: Free
Block 234: Free
Block 235: Free
Block 236: Free
Block 237: Free
Block 238: Free
Block 239: Free
Block 240: Free
Block 241: Free
Block 242: Free
Block 243: Free
Block 244: Free
Block 245: Free
Block 246: Free
Block 247: Free
Block 248: Free
Block 249: Free
Block 250: Free
Block 251: Free
Block 252: Free
Block 253: Free
Block 254: Free
Block 255: Free
Block 256: Free
Block 257: Free
Block 258: Free
Block 259: Free
Block 260: Free
Block 261: Free
Block 262: Free
Block 263: Free
Block 264: Free
Block 265: Free
Block 266: Free
Block 267: Free
Block 268: Free
Block 269: Free
Block 270: Free
Block 271: Free
Block 272: Free
Block 273: Free
Block 274: Free
Block 275: Free
Block 276: Free
Block 277: Free
Block 278: Free
Block 279: Free
Block 280: Free
Block 281: Free
Block 282: Free
Block 283: Free
Block 284: Free
Block 285: Free
Block 286: Free
Block 287: Free
Block 288: Free
Block 289: Free
Block 290: Free
Block 291: Free
Block 292: Free
Block 293: Free
Block 294: Free
Block 295: Free
Block 296: Free
Block 297: Free
Block 298: Free
Block 299: Free
Block 300: Free
Block 301: Free
Block 302: Free
Block 303: Free
Block 304: Free
Block 305: Free
Block 306: Free
Block 307: Free
Block 308: Free
Block 309: Free
Block 310: Free
Block 311: Free
Block 312: Free
Block 313: Free
Block 314: Free
Block 315: Free
Block 316: Free
Block 317: Free
Block 318: Free
Block 319: Free
Block 320: Free
Block 321: Free
Block 322: Free
Block 323: Free
Block 324: Free
Block 325: Free
Block 326: Free
Block 327: Free
Block 328: Free
Block 329: Free
Block 330: Free
Block 331: Free
Block 332: Free
Block 333: Free
Block 334: Free
Block 335: Free
Block 336: Free
Block 337: Free
Block 338: Free
Block 339: Free
Block 340: Free
Block 341: Free
Block 342: Free
Block 343: Free
Block 344: Free
Block 345: Free
Block 346: Free
Block 347: Free
Block 348: Free
Block 349: Free
Block 350: Free
Block 351: Free
Block 352: Free
Block 353: Free
Block 354: Free
Block 355: Free
Block 356: Free
Block 357: Free
Block 358: Free
Block 359: Free
Block 360: Free
Block 361: Free
Block 362: Free
Block 363: Free
Block 364: Free
Block 365: Free
Block 366: Free
Block 367: Free
Block 368: Free
Block 369: Free
Block 370: Free
Block 371: Free
Block 372: Free
Block 373: Free
Block 374: Free
Block 375: Free
Block 376: Free
Block 377: Free
Block 378: Free
Block 379: Free
Block 380: Free
Block 381: Free
Block 382: Free
Block 383: Free
Block 384: Free
Block 385: Free
Block 386: Free
Block 387: Free
Block 388: Free
Block 389: Free
Block 390: Free
